client_id,storage,sku_id,item_description,detailed_description,manufacturer,mfg_part_nos,fitment,bom_structure,bom_qty,bom_grp,bom_id,bom_ref,plan_grp
,,10133,WASHER;DANFOSS;002329,WASHER,DANFOSS,002329,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10161,"SCR VALVE ASSEMBLY, 190 BAR [2755 PSI];DANFOSS;43Ti0ó42","SCR VALVE ASSEMBLY, 190 BAR [2755 PSI]",DANFOSS,43Ti0ó42,TANDEM PUMP,SYSTEM PRESSURE PROTECTION,0,,V20,,
,,10133,WASHER;DANFOSS;002329,WASHER,DANFOSS,900961 0-4069,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10134,CYLINDER BLOCK KIT WITH KEEL HOLDDOWN;DANFOSS;4250119,CYLINDER BLOCK KIT WITH KEEL HOLDDOWN,DANFOSS,4250119,TANDEM PUMP,SPECIAL HARDWARE,0,,B56,,
,,10134,CYLINDER BLOCK KIT WITH KEEL HOLDDOWN;DANFOSS;4250119,CYLINDER BLOCK KIT WITH KEEL HOLDDOWN,DANFOSS,4250119,TANDEM PUMP,SPECIAL HARDWARE,2,,BS6,,
,,10135,CYLINDER BLOCK;DANFOSS;4250115,CYLINDER BLOCK,DANFOSS,4250115,TANDEM PUMP,SPECIAL HARDWARE,2,,B24,,
,,10135,CYLINDER BLOCK;DANFOSS;4250115,CYLINDER BLOCK,DANFOSS,4250115,TANDEM PUMP,SPECIAL HARDWARE,2,,B24,,
,,10137,RETAINING RING;DANFOSS;Ti000462,RETAINING RING,DANFOSS,Ti000462,TANDEM PUMP,SPECIAL HARDWARE,2,,B28,,
,,10137,RETAINING RING;DANFOSS;Ti000462,RETAINING RING,DANFOSS,9006250-0131,TANDEM PUMP,SPECIAL HARDWARE,2,,B28,,
,,10137,RETAINING RING;DANFOSS;Ti000462,RETAINING RING,DANFOSS,Ti000462,TANDEM PUMP,SPECIAL HARDWARE,2,,B28,,
,,10137,RETAINING RING;DANFOSS;Ti000462,RETAINING RING,DANFOSS,9006250-0131,TANDEM PUMP,SPECIAL HARDWARE,2,,B28,,
,,10137,RETAINING RING;DANFOSS;Ti000462,RETAINING RING,DANFOSS,Ti000462,TANDEM PUMP,SPECIAL HARDWARE,2,,B28,,
,,10137,RETAINING RING;DANFOSS;Ti000462,RETAINING RING,DANFOSS,9006250-0131,TANDEM PUMP,SPECIAL HARDWARE,2,,B28,,
,,10138,SLIPPER HOLDDOWN WASHER ASSEMBLY;DANFOSS;42Ti0121,SLIPPER HOLDDOWN WASHER ASSEMBLY,DANFOSS,42Ti0121,TANDEM PUMP,SPECIAL HARDWARE,2,,B30,,
,,10162,"SCR VALVE ASSEMBLY,   40 BAR [2030 PSI]  (SB-1996-014);DANFOSS;4350ó35","SCR VALVE ASSEMBLY,   40 BAR [2030 PSI]  (SB-1996-014)",DANFOSS,4350ó35,TANDEM PUMP,SYSTEM PRESSURE PROTECTION,0,,V10,,
,,10138,SLIPPER HOLDDOWN WASHER ASSEMBLY;DANFOSS;42Ti0121,SLIPPER HOLDDOWN WASHER ASSEMBLY,DANFOSS,42Ti0121,TANDEM PUMP,SPECIAL HARDWARE,2,,B30,,
,,10142,WASHER;DANFOSS;002329,WASHER,DANFOSS,002329,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10142,WASHER;DANFOSS;002329,WASHER,DANFOSS,9009610-4069,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10142,WASHER;DANFOSS;002329,WASHER,DANFOSS,002329,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10142,WASHER;DANFOSS;002329,WASHER,DANFOSS,9009610-4069,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10142,WASHER;DANFOSS;002329,WASHER,DANFOSS,002329,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10142,WASHER;DANFOSS;002329,WASHER,DANFOSS,9009610-4069,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10163,"SCR VALVE ASSY, 210 BAR [3045 PSI], HIGH FORCE SPRING;DANFOSS;42512óó","SCR VALVE ASSY, 210 BAR [3045 PSI], HIGH FORCE SPRING",DANFOSS,42512óó,TANDEM PUMP,SYSTEM PRESSURE PROTECTION,0,,V1 0,,
,,10142,WASHER;DANFOSS;002329,WASHER,DANFOSS,002329,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10142,WASHER;DANFOSS;002329,WASHER,DANFOSS,9009610-4069,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10142,WASHER;DANFOSS;002329,WASHER,DANFOSS,002329,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10142,WASHER;DANFOSS;002329,WASHER,DANFOSS,9009610-4069,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10143,GEAR PUMP;DANFOSS;4700121,GEAR PUMP,DANFOSS,4700121,TANDEM PUMP,SPECIAL HARDWARE,1,,515,,
,,10143,GEAR PUMP;DANFOSS;4700121,GEAR PUMP,DANFOSS,B5501-30905,TANDEM PUMP,SPECIAL HARDWARE,1,,515,,
,,10145,GEAR PUMP;DANFOSS;4700122,GEAR PUMP,DANFOSS,4700122,TANDEM PUMP,SPECIAL HARDWARE,1,,S15,,
,,10145,GEAR PUMP;DANFOSS;4700122,GEAR PUMP,DANFOSS,B5501-33155,TANDEM PUMP,SPECIAL HARDWARE,1,,S15,,
,,10146,WASHER;DANFOSS;002329,WASHER,DANFOSS,002329,TANDEM PUMP,SPECIAL HARDWARE,0,,S26,,
,,10146,WASHER;DANFOSS;002329,WASHER,DANFOSS,9009ó10-4069,TANDEM PUMP,SPECIAL HARDWARE,0,,S26,,
,,10146,WASHER;DANFOSS;002329,WASHER,DANFOSS,002329,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10146,WASHER;DANFOSS;002329,WASHER,DANFOSS,9009ó10-4069,TANDEM PUMP,SPECIAL HARDWARE,2,,S26,,
,,10146,WASHER;DANFOSS;002329,WASHER,DANFOSS,002329,TANDEM PUMP,SPECIAL HARDWARE,0,,S26,,
,,10146,WASHER;DANFOSS;002329,WASHER,DANFOSS,9009ó10-4069,TANDEM PUMP,SPECIAL HARDWARE,0,,S26,,
,,10147,CYLINDER BLOCK KIT;DANFOSS;42fii00ó2,CYLINDER BLOCK KIT,DANFOSS,42fii00ó2,TANDEM PUMP,SPECIAL HARDWARE,0,,B22,,
,,10147,CYLINDER BLOCK KIT;DANFOSS;42fii00ó2,CYLINDER BLOCK KIT,DANFOSS,42fii00ó2,TANDEM PUMP,SPECIAL HARDWARE,0,,B22,,
,,10148,GEAR PUMP;DANFOSS;4700130,GEAR PUMP,DANFOSS,4700130,TANDEM PUMP,SPECIAL HARDWARE,1,,S15,,
,,10148,GEAR PUMP;DANFOSS;4700130,GEAR PUMP,DANFOSS,00111.20.348.00,TANDEM PUMP,SPECIAL HARDWARE,1,,S15,,
,,10153,GEAR PUMP;DANFOSS;4700054,GEAR PUMP,DANFOSS,4700054,TANDEM PUMP,SPECIAL HARDWARE,1,,S1S,,
,,10153,GEAR PUMP;DANFOSS;4700054,GEAR PUMP,DANFOSS,00111.20.132.00,TANDEM PUMP,SPECIAL HARDWARE,1,,S1S,,
,,10154,RETAINING RING;DANFOSS;fii000462,RETAINING RING,DANFOSS,fii000462,TANDEM PUMP,SPECIAL HARDWARE,0,,B28,,
,,10154,RETAINING RING;DANFOSS;fii000462,RETAINING RING,DANFOSS,9006250-0131,TANDEM PUMP,SPECIAL HARDWARE,0,,B28,,
,,10159,RETAINING RING;DANFOSS;Ti000462,RETAINING RING,DANFOSS,Ti000462,TANDEM PUMP,SPECIAL HARDWARE,2,,B28,,
,,10159,RETAINING RING;DANFOSS;Ti000462,RETAINING RING,DANFOSS,9006250-01 31,TANDEM PUMP,SPECIAL HARDWARE,2,,B28,,
,,10164,0-RING;DANFOSS;001131,0-RING,DANFOSS,001131,TANDEM PUMP,SYSTEM PRESSURE PROTECTION,1,,M022,,
,,10164,0-RING;DANFOSS;001131,0-RING,DANFOSS,9004201-5000,TANDEM PUMP,SYSTEM PRESSURE PROTECTION,1,,M022,,
,,10164,0-RING;DANFOSS;001131,0-RING,DANFOSS,001131,TANDEM PUMP,SYSTEM PRESSURE PROTECTION,1,,V20A,,
,,10164,0-RING;DANFOSS;001131,0-RING,DANFOSS,9004201-5000,TANDEM PUMP,SYSTEM PRESSURE PROTECTION,1,,V20A,,
,,10165,O-RING;DANFOSS;°i05536,O-RING,DANFOSS,°i05536,TANDEM PUMP,OVERHAUL SEAL KIT,1,,E10A,,
,,10165,O-RING;DANFOSS;°i05536,O-RING,DANFOSS,9004100-0350,TANDEM PUMP,OVERHAUL SEAL KIT,1,,E10A,,
,,10166,FRAME;MAIN;ASSY;METSO;93050088,MAIN   FRAME   ASSY,METSO,93050088,METSO HP500 CRUSHER,MAIN FRAME ASSY,0,,0,,
,,10167,FRAME;MAIN;METSO;33785555,MAIN FRAME,METSO,33785555,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,1,,
,,10168,SHAFT;MAIN;METSO;68867278,MAIN SHAFT,METSO,68867278,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,2,,
,,10169,FRAME;MAIN;LINER;METSO;48516283,MAIN FRAME LINER,METSO,48516283,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,3,,
,,10170,BUSHING;METSO;22134661,BUSHING,METSO,22134661,METSO HP500 CRUSHER,MAIN FRAME ASSY,6,110-93050088,4,,
,,10171,"SHIM;3.0MM,THICK;METSO;70589817",SHIM 3.0MM THICK,METSO,70589817,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,5,,
,,10172,"SHIM;1.6MM,THICK;METSO;70589815",SHIM 1.6MM THICK,METSO,70589815,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,6,,
,,10173,"SHIM;0.8MM,THICK;METSO;70589813",SHIM 0.8MM THICK,METSO,70589813,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,7,,
,,10174,"SHIM;0.4MM,THICK;METSO;70589811",SHIM 0.4MM THICK,METSO,70589811,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,8,,
,,10175,BEARING;THRUST;METSO;57605167,THRUST BEARING,METSO,57605167,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,9,,
,,10176,WASHER;SPRING;M14;METSO;3086077,SPRING WASHER M14,METSO,3086077,METSO HP500 CRUSHER,MAIN FRAME ASSY,6,110-93050088,10,,
,,10177,SHCS;M14X35;METSO;3766801,SHCS M14X35,METSO,3766801,METSO HP500 CRUSHER,MAIN FRAME ASSY,6,110-93050088,11,,
,,10178,RING;SEAL;METSO;63518950,SEAL RING,METSO,63518950,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,12,,
,,10179,ACTIVTOR;METSO;4590351,ACTIVTOR,METSO,4590351,METSO HP500 CRUSHER,MAIN FRAME ASSY,0,110-93050088,13,,
,,10180,ADHESIVE;METSO;4590350,ADHESIVE,METSO,4590350,METSO HP500 CRUSHER,MAIN FRAME ASSY,0,110-93050088,14,,
,,10181,GUARD;ARM;METSO;38069595,ARM GUARD,METSO,38069595,METSO HP500 CRUSHER,MAIN FRAME ASSY,3,110-93050088,15,,
,,10182,LOCTITE;680;METSO;4826366,LOCTITE 680,METSO,4826366,METSO HP500 CRUSHER,MAIN FRAME ASSY,0,110-93050088,16,,
,,10183,LOCTITE;PRIMER;METSO;4816295,PRIMER - LOCTITE,METSO,4816295,METSO HP500 CRUSHER,MAIN FRAME ASSY,0,110-93050088,17,,
,,10184,SHSC;M12X30;METSO;2992006,SHSC M12X30,METSO,2992006,METSO HP500 CRUSHER,MAIN FRAME ASSY,6,110-93050088,18,,
,,10185,RING;FRAME;METSO;63915542,FRAME RING,METSO,63915542,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,19,,
,,10186,LINER;SEAT;METSO;48516296,SEAT LINER,METSO,48516296,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,20,,
,,10187,PLUG;#4;METSO;2098744,PLUG #4,METSO,2098744,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,21,,
,,10188,BAR;FULCRUM;METSO;64668566,FULCRUM BAR,METSO,64668566,METSO HP500 CRUSHER,MAIN FRAME ASSY,4,110-93050088,22,,
,,10189,"PIPE;CPLG 4"" BSP THD;METSO;1523132","HALF PIPE CPLG 4"" BSP THD",METSO,1523132,METSO HP500 CRUSHER,MAIN FRAME ASSY,1,110-93050088,23,,
,,10190,RING;ASSY;METSO;93050128,ADJ RING ASSEMBLY,METSO,93050128,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,0,110-93050128,0,,
,,10191,RING;ADJUSTMENT;METSO;61876294,ADJUSTMENT RING,METSO,61876294,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,1,110-93050128,1,,
,,10192,CLAMP;RING;METSO;61875592,CLAMPING RING,METSO,61875592,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,1,110-93050128,2,,
,,10193,SHELL;DUST;METSO;61940190,DUST SHELL,METSO,61940190,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,1,110-93050128,3,,
,,10194,ELBOW;45DEG;METSO;02080652,ELBOW 45 DEG,METSO,02080652,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,1,110-93050128,4,,
,,10195,CYLINDER;CLAMP;ASSY;METSO;94280065,CLAMPING CYLINDER ASSY,METSO,94280065,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,12,110-93050128,5,,
,,10196,CLAMP;RING;SEGMENT;METSO;64667330,CLAMP RING SEGMENT,METSO,64667330,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,4,110-93050128,6,,
,,10197,CAP;METSO;08397408,CAP,METSO,08397408,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,1,110-93050128,7,,
,,10198,ELBOW;90DEG;METSO;02080430,ELBOW 90 DEG,METSO,02080430,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,1,110-93050128,8,,
,,10199,HOSE;ASSY;METSO;44250910,HOSE ASSY,METSO,44250910,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,1,110-93050128,9,,
,,10200,HOSE;ASSY;METSO;44251346,HOSE ASSY,METSO,44251346,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,11,110-93050128,10,,
,,10201,FITTING;GREASE;METSO;03801023,GREASE FITTING,METSO,03801023,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,4,110-93050128,11,,
,,10202,CAP;GREASE;FITTING;METSO;03801990,GREASE FITTING CAP,METSO,03801990,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,4,110-93050128,12,,
,,10203,SEAL;DUST;SHELL;METSO;63519847,DUST SHELL SEAL,METSO,63519847,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,1,110-93050128,13,,
,,10204,WASHER;M36;METSO;03056061,WASHER M36,METSO,03056061,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,4,110-93050128,14,,
,,10205,SCREW;SET;M10X16;METSO;02991642,SET SCREW M10 X 16,METSO,02991642,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,12,110-93050128,15,,
,,10206,HHCS;M36X240;METSO;03726225,HHCS M36 X 240,METSO,03726225,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,4,110-93050128,16,,
,,10207,SPACER;;METSO;73044085,SPACER ,METSO,73044085,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,4,110-93050128,17,,
,,10208,HHCS;M12X30;METSO;03723050,HHCS M12 X 30,METSO,03723050,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,16,110-93050128,18,,
,,10209,WASHER;7-16;METSO;03060034,WASHER 7/16,METSO,03060034,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,16,110-93050128,19,,
,,10210,CAP;METSO;01998504,CAP,METSO,01998504,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,1,110-93050128,20,,
,,10211,PIN;METSO;54351501,PIN,METSO,54351501,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,6,110-93050128,21,,
,,10212,HHCSM10X35;METSO;03722557,HHCS M10 X 35,METSO,03722557,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,24,110-93050128,22,,
,,10213,WASHER;M10;METSO;03056028,WASHER M10,METSO,03056028,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,24,110-93050128,23,,
,,10214,LOCKWASHER;M10;METSO;03069046,LOCKWASHER M10,METSO,03069046,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,24,110-93050128,24,,
,,10215,NUT;HEX;M10;METSO;03010046,HEX NUT M10,METSO,03010046,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,24,110-93050128,25,,
,,10216,PIN;RETAINER;METSO;13301443,PIN RETAINER,METSO,13301443,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,6,110-93050128,26,,
,,10217,HHCS;M20X110;METSO;03724648,HHCS M20 X 110,METSO,03724648,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,6,110-93050128,27,,
,,10218,LOCKWASHER;M20;METSO;03069066,LOCKWASHER M20,METSO,03069066,METSO HP500 CRUSHER,ADJ RING ASSEMBLY,6,110-93050128,28,,
,,10219,BLOCK;CYLINDER;3640782;CUMMINS,"BLOCK, CYLINDER",CUMMINS,3640782,KOMATSU 830E,QSK60 CYLINDER BLOCK,1,01.01,0,,
,,10219,BLOCK;CYLINDER;-3640735;CUMMINS,"BLOCK, CYLINDER",CUMMINS,-3640735,KOMATSU 830E,QSK60 CYLINDER BLOCK,1,01.01,0,,
,,10221,CAP;MAINBEARING;3642431;CUMMINS,"CAP, MAIN BEARING",CUMMINS,3642431,KOMATSU 830E,QSK60 CYLINDER BLOCK,8,01.01,1,,
,,10222,CAP;MAINBEARING;3642432;CUMMINS,"CAP, MAIN BEARING",CUMMINS,3642432,KOMATSU 830E,QSK60 CYLINDER BLOCK,1,01.01,2,,
,,10223,BUSHING;4007741;CUMMINS,BUSHING,CUMMINS,4007741,KOMATSU 830E,QSK60 CYLINDER BLOCK,2,01.01,3,,
,,10224,BUSHING;3089173;CUMMINS,BUSHING,CUMMINS,3089173,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,4,,
,,10225,SCREW;HEXFLANGEHEADCAP;3089192;CUMMINS,"SCREW, HEX FLANGE HEAD CAP",CUMMINS,3089192,KOMATSU 830E,QSK60 CYLINDER BLOCK,18,01.01,5,,
,,10226,DOWEL;RING;3089201;CUMMINS,"DOWEL, RING",CUMMINS,3089201,KOMATSU 830E,QSK60 CYLINDER BLOCK,9,01.01,6,,
,,10227,DOWEL;PIN;4016701;CUMMINS,"DOWEL, PIN",CUMMINS,4016701,KOMATSU 830E,QSK60 CYLINDER BLOCK,2,01.01,7,,
,,10228,BLOCK;CYLINDER;3640533;CUMMINS,"BLOCK, CYLINDER",CUMMINS,3640533,KOMATSU 830E,QSK60 CYLINDER BLOCK,1,01.01,8,,
,,10229,SCREW;HEXFLANGEHEADCAP;3332234;CUMMINS,"SCREW, HEX FLANGE HEAD CAP",CUMMINS,3332234,KOMATSU 830E,QSK60 CYLINDER BLOCK,18,01.01,9,,
,,10230,KIT;SERVICEBLOCK;-4001054;CUMMINS,"KIT, SERVICE BLOCK",CUMMINS,-4001054,KOMATSU 830E,QSK60 CYLINDER BLOCK,1,01.01,0,,
,,10231,PIN;GROOVE;68445;CUMMINS,"PIN, GROOVE",CUMMINS,68445,KOMATSU 830E,QSK60 CYLINDER BLOCK,32,01.01,10,,
,,10232,PLUG;EXPANSION;4017622;CUMMINS,"PLUG, EXPANSION",CUMMINS,4017622,KOMATSU 830E,QSK60 CYLINDER BLOCK,4,01.01,11,,
,,10233,DOWEL;RING;3082438;CUMMINS,"DOWEL, RING",CUMMINS,3082438,KOMATSU 830E,QSK60 CYLINDER BLOCK,32,01.01,12,,
,,10234,PLUG;EXPANSION;3629168;CUMMINS,"PLUG, EXPANSION",CUMMINS,3629168,KOMATSU 830E,QSK60 CYLINDER BLOCK,9,01.01,13,,
,,10235,DOWEL;PIN;4016468;CUMMINS,"DOWEL, PIN",CUMMINS,4016468,KOMATSU 830E,QSK60 CYLINDER BLOCK,4,01.01,14,,
,,10236,SEAL;TAMPERPROOF;3640776;CUMMINS,"SEAL, TAMPER PROOF",CUMMINS,3640776,KOMATSU 830E,QSK60 CYLINDER BLOCK,24,01.01,15,,
,,10237,PLUG;EXPANSION;4017621;CUMMINS,"PLUG, EXPANSION",CUMMINS,4017621,KOMATSU 830E,QSK60 CYLINDER BLOCK,8,01.01,16,,
,,10238,DOWEL;PIN;3089378;CUMMINS,"DOWEL, PIN",CUMMINS,3089378,KOMATSU 830E,QSK60 CYLINDER BLOCK,1,01.01,17,,
,,10239,DOWEL;DIAMOND;3089379;CUMMINS,"DOWEL, DIAMOND",CUMMINS,3089379,KOMATSU 830E,QSK60 CYLINDER BLOCK,1,01.01,18,,
,,10240,PLUG;EXPANSION;4017240;CUMMINS,"PLUG, EXPANSION",CUMMINS,4017240,KOMATSU 830E,QSK60 CYLINDER BLOCK,19,01.01,19,,
,,10241,DOWEL;PIN;4001096;CUMMINS,"DOWEL, PIN",CUMMINS,4001096,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,20,,
,,10242,SCREW;HEXFLANGEHEADCAPM10X1.50X20;3903990;CUMMINS,"SCREW, HEX FLANGE HEAD CAP M10 X 1.50 X 20",CUMMINS,3903990,KOMATSU 830E,QSK60 CYLINDER BLOCK,38,01.01,22,,
,,10243,ADAPTER;ORING;3631471;CUMMINS,"ADAPTER, O RING",CUMMINS,3631471,KOMATSU 830E,QSK60 CYLINDER BLOCK,2,01.01,23,,
,,10244,SEAL;ORING;3632840;CUMMINS,"SEAL, O RING",CUMMINS,3632840,KOMATSU 830E,QSK60 CYLINDER BLOCK,6,01.01,24,,
,,10245,ADAPTER;ORING;4080519;CUMMINS,"ADAPTER, O RING",CUMMINS,4080519,KOMATSU 830E,QSK60 CYLINDER BLOCK,4,01.01,40,,
,,10246,SCREW;HEXFLANGEHEADCAPM10X1.5X25;3902460;CUMMINS,"SCREW, HEX FLANGE HEAD CAP M10 X 1.5 X 25",CUMMINS,3902460,KOMATSU 830E,QSK60 CYLINDER BLOCK,12,01.01,25,,
,,10247,UNION;MALE;3090400;CUMMINS,"UNION, MALE",CUMMINS,3090400,KOMATSU 830E,QSK60 CYLINDER BLOCK,4,01.01,0,,
,,10248,UNION;MALE;3090419;CUMMINS,"UNION, MALE",CUMMINS,3090419,KOMATSU 830E,QSK60 CYLINDER BLOCK,4,01.01,26,,
,,10249,SEAL;ORING;3679139;CUMMINS,"SEAL, O RING",CUMMINS,3679139,KOMATSU 830E,QSK60 CYLINDER BLOCK,4,01.01,27,,
,,10250,SEAL;ORING;3922794;CUMMINS,"SEAL, O RING",CUMMINS,3922794,KOMATSU 830E,QSK60 CYLINDER BLOCK,4,01.01,28,,
,,10251,PLUG;THREADED;3678873;CUMMINS,"PLUG, THREADED",CUMMINS,3678873,KOMATSU 830E,QSK60 CYLINDER BLOCK,2,01.01,0,,
,,10252,SEAL;ORING;3678786;CUMMINS,"SEAL, O RING",CUMMINS,3678786,KOMATSU 830E,QSK60 CYLINDER BLOCK,2,01.01,29,,
,,10253,PLUG;THREADED;-3678791;CUMMINS,"PLUG, THREADED",CUMMINS,-3678791,KOMATSU 830E,QSK60 CYLINDER BLOCK,2,01.01,30,,
,,10254,KIT;CYLINDERLINER;4089143;CUMMINS,"KIT, CYLINDER LINER",CUMMINS,4089143,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,0,,
,,10255,LINER;CYLINDER;-4085917;CUMMINS,"LINER, CYLINDER",CUMMINS,-4085917,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,31,,
,,10256,SEAL;DRING;4017292;CUMMINS,"SEAL, D RING",CUMMINS,4017292,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,32,,
,,10257,SEAL;DRING;3014668;CUMMINS,"SEAL, D RING",CUMMINS,3014668,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,33,,
,,10258,SEAL;OIL;3081489;CUMMINS,"SEAL, OIL",CUMMINS,3081489,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,34,,
,,10259,RING;LINERSEAL;3088386;CUMMINS,"RING, LINER SEAL",CUMMINS,3088386,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,35,,
,,10260,RING;LINERSEALA/R;3088385;CUMMINS,"RING, LINER SEAL A/R",CUMMINS,3088385,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,35,,
,,10261,RING;LINERSEALA/R;3088387;CUMMINS,"RING, LINER SEAL A/R",CUMMINS,3088387,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,35,,
,,10262,RING;LINERSEALA/R;3088388;CUMMINS,"RING, LINER SEAL A/R",CUMMINS,3088388,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,35,,
,,10263,NOZZLE;PISTONCOOLING;3640540;CUMMINS,"NOZZLE, PISTON COOLING",CUMMINS,3640540,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,36,,
,,10264,SCREW;HEXFLANGEHEADCAP;3640543;CUMMINS,"SCREW, HEX FLANGE HEAD CAP",CUMMINS,3640543,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,37,,
,,10265,NOZZLE;PISTONCOOLING;3640536;CUMMINS,"NOZZLE, PISTON COOLING",CUMMINS,3640536,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,38,,
,,10266,SCREW;HEXFLANGEHEADCAP;3641125;CUMMINS,"SCREW, HEX FLANGE HEAD CAP",CUMMINS,3641125,KOMATSU 830E,QSK60 CYLINDER BLOCK,16,01.01,39,,
,,10267,DRAINCOCK;3638583;CUMMINS,DRAINCOCK,CUMMINS,3638583,KOMATSU 830E,QSK60 CYLINDER BLOCK,4,01.01,41,,
